,SERIES_NAME,TOTAL_ASSETS
0,ARGA Emerging Markets Value Fund,660804074.81
1,Columbia Real Estate Equity Fund,167604996.36
2,VIP Floating Rate High Income Portfolio,380932573.23
3,Western Asset High Yield Fund,240659604.28
4,Harbor International Growth Fund,244125531.77
5,ENHANCED U.S. LARGE COMPANY PORTFOLIO,211371036.99
6,Invesco S&P SmallCap Low Volatility ETF,386956330.28
7,Counterpoint Tactical Municipal Fund,267799578.33
8,Transamerica Janus Mid-Cap Growth VP,1034154868.86
9,VANGUARD INSTITUTIONAL SHORT-TERM BOND FUND,6058414522.29
10,State Street Target Retirement 2020 Fund,956226548.82
11,PACE Municipal Fixed Income Investments,192267824.97
12,Capital Income Builder,104267501581.12
13,Schwab Target 2040 Fund,1105941634.85
14,AETOS MULTI-STRATEGY ARBITRAGE FUND LLC,198698177.4
15,Goldman Sachs Variable Insurance Trust Large Cap Value Fund,300738359.09
16,JNL/PIMCO Income Fund,3254513681.58
17,abrdn U.S. Sustainable Leaders Fund,359110827.72
18,Fidelity Value Discovery K6 Fund,177529486.11
19,Invesco Pennsylvania Municipal Fund,763447788.56
20,Global Atlantic American Funds Managed Risk Portfolio,166163456.65
21,VANGUARD CAPITAL OPPORTUNITY FUND,22518814337.33
22,Systematic Value Fund,458708404.56
23,TIAA-CREF Lifecycle Index 2015 Fund,1078244745
24,VANGUARD INFORMATION TECHNOLOGY INDEX FUND,81161189762.49
25,Free Market International Equity Fund,2393948127.29
26,Columbia Tax-Exempt Fund,2028896720.1
27,JPMorgan SMID Cap Equity Fund,415357015.38
28,Spectrum Low Volatility Fund,414678609.45
29,Sequoia Fund Inc,3476574212.83
30,T. Rowe Price Retirement 2045 Fund,16095637775.19
31,Stone Ridge Alternative Lending Risk Premium Fund,2577489381.42
32,Select Materials Portfolio,913702912.05
33,The Financial Select Sector SPDR Fund,38608361389.69
34,SA Fixed Income Intermediate Index Portfolio,485351923.96
35,YORKTOWN MULTI-SECTOR BOND FUND,306305808.93
36,BlackRock 40/60 Target Allocation Fund,644468134.43
37,John Hancock Multifactor Small Cap ETF,413817807.23
38,iShares Agency Bond ETF,696468589.04
39,LoCorr Macro Strategies Fund,1611811568.08
40,PSF Mid-Cap Growth Portfolio,491211524.19
41,Invesco Limited Term Municipal Income Fund,2977205632.13
42,Invesco PHLX Semiconductor ETF,301285435.52
43,Columbia Diversified Fixed Income Allocation ETF,450516057.52
